"no","user_no","dt","hospital_no","course_no"
"17341961","0","2019-11-10 08:13:10","21216","0"
"17341962","0","2019-11-10 08:13:10","20596","0"
"17341963","0","2019-11-10 08:13:10","20000","0"
"17341964","0","2019-11-10 08:14:10","20754","0"
"17341965","0","2019-11-10 08:14:10","20000","0"
"17341966","0","2019-11-10 08:14:10","20457","0"
"17341967","0","2019-11-10 08:14:10","21129","0"
"17341968","0","2019-11-10 08:14:10","21485","0"
"17341969","0","2019-11-10 08:14:10","20418","0"
"17341970","0","2019-11-10 08:14:10","20467","0"
"17341971","0","2019-11-10 08:15:10","20983","0"
"17341972","0","2019-11-10 08:15:10","20304","0"
"17341973","0","2019-11-10 08:15:10","20596","0"
"17341974","0","2019-11-10 08:15:10","20983","0"
"17341975","0","2019-11-10 08:15:10","20679","0"
"17341976","0","2019-11-10 08:15:10","21038","0"
"17341977","0","2019-11-10 08:15:10","20557","0"
"17341978","0","2019-11-10 08:15:10","20841","0"
"17341979","0","2019-11-10 08:15:10","20983","0"
"17341980","0","2019-11-10 08:15:10","20168","0"
"17341981","0","2019-11-10 08:15:10","20000","0"
"17341982","0","2019-11-10 08:16:10","20687","0"
"17341983","0","2019-11-10 08:16:10","20669","0"
"17341984","0","2019-11-10 08:16:10","20324","0"
"17341985","0","2019-11-10 08:16:10","20324","0"
"17341986","0","2019-11-10 08:16:10","20834","0"
"17341987","0","2019-11-10 08:16:10","20324","0"
"17341988","0","2019-11-10 08:16:10","21141","0"
"17341989","0","2019-11-10 08:16:10","20283","0"
"17341990","0","2019-11-10 08:17:10","20382","0"
"17341991","0","2019-11-10 08:17:10","20971","0"
"17341992","0","2019-11-10 08:17:10","20383","0"
"17341993","0","2019-11-10 08:17:10","20383","0"
"17341994","0","2019-11-10 08:17:10","20293","21212"
"17341995","0","2019-11-10 08:17:10","20554","0"
"17341996","0","2019-11-10 08:17:10","20628","0"
"17341997","0","2019-11-10 08:17:10","20369","0"
"17341998","0","2019-11-10 08:18:10","20937","0"
"17341999","0","2019-11-10 08:18:10","20554","0"
"17342000","0","2019-11-10 08:18:10","20811","0"
"17342001","0","2019-11-10 08:18:10","20234","0"
"17342002","0","2019-11-10 08:18:10","20687","0"
"17342003","0","2019-11-10 08:18:10","20983","0"
"17342004","0","2019-11-10 08:18:10","20444","0"
"17342005","0","2019-11-10 08:18:10","21317","0"
"17342006","0","2019-11-10 08:18:10","20322","0"
"17342007","0","2019-11-10 08:18:10","20382","0"
"17342008","0","2019-11-10 08:18:10","20815","0"
"17342009","0","2019-11-10 08:18:10","20554","0"
"17342010","0","2019-11-10 08:18:10","20690","0"
"17342011","0","2019-11-10 08:18:10","20994","0"
"17342012","0","2019-11-10 08:18:10","21003","0"
"17342013","0","2019-11-10 08:18:10","21066","0"
"17342014","0","2019-11-10 08:18:10","20087","0"
"17342015","0","2019-11-10 08:18:10","20342","0"
"17342016","0","2019-11-10 08:19:10","21141","0"
"17342017","0","2019-11-10 08:19:10","20687","0"
"17342018","0","2019-11-10 08:19:10","20191","0"
"17342019","0","2019-11-10 08:19:10","20552","0"
"17342020","0","2019-11-10 08:19:10","20504","0"
"17342021","0","2019-11-10 08:19:10","20994","0"
"17342022","0","2019-11-10 08:19:10","20470","0"
"17342023","0","2019-11-10 08:19:10","20024","0"
"17342024","0","2019-11-10 08:19:10","20560","0"
"17342025","0","2019-11-10 08:19:10","20382","0"
"17342026","0","2019-11-10 08:19:10","20560","0"
"17342027","0","2019-11-10 08:19:10","20941","0"
"17342028","0","2019-11-10 08:19:10","20191","0"
"17342029","0","2019-11-10 08:19:10","20633","0"
"17342030","0","2019-11-10 08:19:10","20500","0"
"17342031","0","2019-11-10 08:19:10","20191","0"
"17342032","0","2019-11-10 08:19:10","20191","0"
"17342033","0","2019-11-10 08:19:10","20897","0"
"17342034","0","2019-11-10 08:20:10","20554","0"
"17342035","0","2019-11-10 08:20:10","20042","0"
"17342036","0","2019-11-10 08:20:10","20462","0"
"17342037","0","2019-11-10 08:20:10","20383","0"
"17342038","0","2019-11-10 08:20:10","21038","0"
"17342039","0","2019-11-10 08:20:10","21003","0"
"17342040","0","2019-11-10 08:20:10","20592","0"
"17342041","0","2019-11-10 08:20:10","20589","0"
"17342042","0","2019-11-10 08:20:10","20213","0"
"17342043","0","2019-11-10 08:20:10","20191","0"
"17342044","0","2019-11-10 08:20:10","20470","0"
"17342045","0","2019-11-10 08:20:10","20123","0"
"17342046","0","2019-11-10 08:20:10","20369","0"
"17342047","0","2019-11-10 08:21:10","20735","0"
"17342048","0","2019-11-10 08:21:10","20382","0"
"17342049","0","2019-11-10 08:21:10","20102","20887"
"17342050","0","2019-11-10 08:21:10","20212","0"
"17342051","0","2019-11-10 08:21:10","20146","0"
"17342052","0","2019-11-10 08:21:10","20361","0"
"17342053","0","2019-11-10 08:21:10","20361","0"
"17342054","0","2019-11-10 08:22:10","20538","0"
"17342055","21177182","2019-11-10 08:22:10","20382","0"
"17342056","0","2019-11-10 08:22:10","20561","0"
"17342057","0","2019-11-10 08:23:10","20593","0"
"17342058","0","2019-11-10 08:23:10","20445","0"
"17342059","0","2019-11-10 08:23:10","20283","0"
"17342060","0","2019-11-10 08:23:10","21140","0"
"17342061","0","2019-11-10 08:23:10","20570","0"
"17342062","0","2019-11-10 08:23:10","20146","0"
"17342063","0","2019-11-10 08:23:10","20672","0"
"17342064","0","2019-11-10 08:23:10","21270","0"
"17342065","0","2019-11-10 08:24:10","21309","0"
"17342066","0","2019-11-10 08:24:10","20045","0"
"17342067","0","2019-11-10 08:24:10","21208","0"
"17342068","0","2019-11-10 08:24:10","20380","21494"
"17342069","0","2019-11-10 08:24:10","20064","0"
"17342070","21177182","2019-11-10 08:24:10","20761","0"
"17342071","0","2019-11-10 08:24:10","21502","0"
"17342072","0","2019-11-10 08:24:10","20342","21317"
"17342073","0","2019-11-10 08:24:10","20645","0"
"17342074","0","2019-11-10 08:24:10","20253","0"
"17342075","21177182","2019-11-10 08:24:10","20761","0"
"17342076","0","2019-11-10 08:24:10","20536","0"
"17342077","0","2019-11-10 08:24:10","20191","0"
"17342078","0","2019-11-10 08:24:10","21208","0"
"17342079","0","2019-11-10 08:24:10","21477","0"
"17342080","0","2019-11-10 08:24:10","20089","0"
"17342081","0","2019-11-10 08:24:10","20223","0"
"17342082","0","2019-11-10 08:25:10","20607","0"
"17342083","0","2019-11-10 08:25:10","20550","0"
"17342084","0","2019-11-10 08:25:10","20641","0"
"17342085","0","2019-11-10 08:25:10","21501","0"
"17342086","0","2019-11-10 08:25:10","20611","0"
"17342087","0","2019-11-10 08:25:10","20913","0"
"17342088","0","2019-11-10 08:25:10","20382","0"
"17342089","0","2019-11-10 08:25:10","20317","0"
"17342090","0","2019-11-10 08:25:10","20822","0"
"17342091","0","2019-11-10 08:25:10","20822","0"
"17342092","0","2019-11-10 08:25:10","20641","0"
"17342093","0","2019-11-10 08:26:10","20580","0"
"17342094","0","2019-11-10 08:26:10","21266","0"
"17342095","0","2019-11-10 08:26:10","20850","0"
"17342096","0","2019-11-10 08:26:10","20042","0"
"17342097","0","2019-11-10 08:26:10","20039","0"
"17342098","0","2019-11-10 08:26:10","20814","0"
"17342099","0","2019-11-10 08:26:10","21181","0"
"17342100","0","2019-11-10 08:26:10","21181","0"
"17342101","0","2019-11-10 08:26:10","20055","0"
"17342102","0","2019-11-10 08:26:10","20501","0"
"17342103","0","2019-11-10 08:26:10","20493","0"
"17342104","0","2019-11-10 08:26:10","20580","0"
"17342105","0","2019-11-10 08:26:10","21181","0"
"17342106","0","2019-11-10 08:26:10","21181","0"
"17342107","0","2019-11-10 08:26:10","20493","0"
"17342108","0","2019-11-10 08:26:10","20472","0"
"17342109","0","2019-11-10 08:27:10","20659","0"
"17342110","0","2019-11-10 08:27:10","21181","0"
"17342111","0","2019-11-10 08:27:10","20271","21142"
"17342112","0","2019-11-10 08:27:10","20727","0"
"17342113","0","2019-11-10 08:27:10","20501","0"
"17342114","0","2019-11-10 08:27:10","21181","0"
"17342115","0","2019-11-10 08:27:10","20854","0"
"17342116","0","2019-11-10 08:28:10","20435","0"
"17342117","0","2019-11-10 08:28:10","20656","0"
"17342118","0","2019-11-10 08:28:10","20552","0"
"17342119","21177182","2019-11-10 08:28:10","20869","0"
"17342120","0","2019-11-10 08:28:10","21103","0"
"17342121","0","2019-11-10 08:28:10","21181","0"
"17342122","0","2019-11-10 08:28:10","20222","0"
"17342123","0","2019-11-10 08:28:10","20125","0"
"17342124","0","2019-11-10 08:28:10","20822","0"
"17342125","0","2019-11-10 08:28:10","20000","0"
"17342126","0","2019-11-10 08:28:10","20656","0"
"17342127","0","2019-11-10 08:28:10","20207","0"
"17342128","0","2019-11-10 08:28:10","20069","0"
"17342129","0","2019-11-10 08:29:10","20207","0"
"17342130","0","2019-11-10 08:29:10","20000","0"
"17342131","0","2019-11-10 08:29:10","20515","0"
"17342132","0","2019-11-10 08:29:10","20000","0"
"17342133","0","2019-11-10 08:29:10","20849","0"
"17342134","0","2019-11-10 08:29:10","20573","0"
"17342135","0","2019-11-10 08:29:10","20207","0"
"17342136","0","2019-11-10 08:29:10","20813","0"
"17342137","0","2019-11-10 08:29:10","20885","0"
"17342138","0","2019-11-10 08:29:10","20271","21697"
"17342139","0","2019-11-10 08:29:10","20783","0"
"17342140","21177182","2019-11-10 08:29:10","20869","0"
"17342141","0","2019-11-10 08:29:10","20498","0"
"17342142","0","2019-11-10 08:29:10","20379","0"
"17342143","0","2019-11-10 08:30:10","20534","0"
"17342144","0","2019-11-10 08:30:10","20575","0"
"17342145","0","2019-11-10 08:30:10","20783","0"
"17342146","0","2019-11-10 08:30:10","20783","0"
"17342147","0","2019-11-10 08:30:10","21003","0"
"17342148","0","2019-11-10 08:30:10","20559","0"
"17342149","0","2019-11-10 08:30:10","21003","0"
"17342150","0","2019-11-10 08:30:10","20783","0"
"17342151","0","2019-11-10 08:30:10","20668","0"
"17342152","0","2019-11-10 08:30:10","20783","0"
"17342153","0","2019-11-10 08:30:10","20991","0"
"17342154","0","2019-11-10 08:30:10","20209","0"
"17342155","0","2019-11-10 08:31:10","20501","0"
"17342156","0","2019-11-10 08:31:10","20264","0"
"17342157","0","2019-11-10 08:31:10","20207","0"
"17342158","0","2019-11-10 08:31:10","20207","0"
"17342159","0","2019-11-10 08:31:10","20207","0"
"17342160","0","2019-11-10 08:31:10","20072","0"
"17342161","0","2019-11-10 08:31:10","21003","0"
"17342162","0","2019-11-10 08:31:10","20382","0"
"17342163","0","2019-11-10 08:31:10","20445","0"
"17342164","0","2019-11-10 08:31:10","20120","0"
"17342165","0","2019-11-10 08:31:10","21003","0"
"17342166","0","2019-11-10 08:31:10","20120","0"
"17342167","0","2019-11-10 08:31:10","21163","0"
"17342168","0","2019-11-10 08:31:10","21016","0"
"17342169","0","2019-11-10 08:31:10","20772","0"
"17342170","0","2019-11-10 08:31:10","20524","0"
"17342171","0","2019-11-10 08:31:10","20888","0"
"17342172","0","2019-11-10 08:32:10","20506","0"
"17342173","0","2019-11-10 08:32:10","20966","0"
"17342174","0","2019-11-10 08:32:10","20468","0"
"17342175","0","2019-11-10 08:32:10","20966","0"
"17342176","0","2019-11-10 08:32:10","21524","0"
"17342177","0","2019-11-10 08:32:10","20495","0"
"17342178","0","2019-11-10 08:32:10","21272","0"
"17342179","0","2019-11-10 08:32:10","20029","0"
"17342180","0","2019-11-10 08:32:10","21093","0"
"17342181","0","2019-11-10 08:32:10","20869","0"
"17342182","0","2019-11-10 08:32:10","20531","0"
"17342183","0","2019-11-10 08:32:10","20575","0"
"17342184","0","2019-11-10 08:32:10","20010","0"
"17342185","0","2019-11-10 08:33:10","20268","0"
"17342186","0","2019-11-10 08:33:10","20002","0"
"17342187","0","2019-11-10 08:33:10","20464","0"
"17342188","0","2019-11-10 08:33:10","20002","0"
"17342189","0","2019-11-10 08:33:10","20417","0"
"17342190","0","2019-11-10 08:33:10","21382","0"
"17342191","0","2019-11-10 08:33:10","20783","0"
"17342192","0","2019-11-10 08:33:10","20633","0"
"17342193","0","2019-11-10 08:33:10","20465","0"
"17342194","0","2019-11-10 08:33:10","21252","0"
"17342195","0","2019-11-10 08:33:10","21141","0"
"17342196","0","2019-11-10 08:33:10","20472","0"
"17342197","0","2019-11-10 08:33:10","20159","0"
"17342198","0","2019-11-10 08:33:10","20626","0"
"17342199","0","2019-11-10 08:33:10","20598","0"
"17342200","0","2019-11-10 08:33:10","21207","0"
"17342201","0","2019-11-10 08:33:10","20611","0"
"17342202","0","2019-11-10 08:33:10","20222","0"
"17342203","0","2019-11-10 08:33:10","20039","0"
"17342204","0","2019-11-10 08:34:10","20633","0"
"17342205","0","2019-11-10 08:34:10","20595","0"
"17342206","0","2019-11-10 08:34:10","20382","0"
"17342207","0","2019-11-10 08:34:10","20680","0"
"17342208","0","2019-11-10 08:34:10","20098","0"
"17342209","0","2019-11-10 08:34:10","20595","0"
"17342210","0","2019-11-10 08:34:10","20472","0"
"17342211","0","2019-11-10 08:34:10","21097","0"
"17342212","0","2019-11-10 08:34:10","20775","0"
"17342213","0","2019-11-10 08:34:10","21380","0"
"17342214","0","2019-11-10 08:34:10","20472","0"
"17342215","0","2019-11-10 08:34:10","20137","0"
"17342216","0","2019-11-10 08:34:10","20472","0"
"17342217","0","2019-11-10 08:34:10","20497","0"
"17342218","0","2019-11-10 08:34:10","20866","0"
"17342219","0","2019-11-10 08:35:10","21235","0"
"17342220","0","2019-11-10 08:35:10","20382","0"
"17342221","0","2019-11-10 08:35:10","20448","0"
"17342222","0","2019-11-10 08:35:10","20625","0"
"17342223","0","2019-11-10 08:35:10","20864","0"
"17342224","0","2019-11-10 08:35:10","21136","0"
"17342225","0","2019-11-10 08:35:10","20041","0"
"17342226","0","2019-11-10 08:35:10","20207","0"
"17342227","0","2019-11-10 08:35:10","20472","0"
"17342228","0","2019-11-10 08:35:10","20207","0"
"17342229","0","2019-11-10 08:35:10","20207","0"
"17342230","0","2019-11-10 08:35:10","20638","0"
"17342231","0","2019-11-10 08:35:10","20953","0"
"17342232","0","2019-11-10 08:35:10","21195","0"
"17342233","0","2019-11-10 08:36:10","20283","0"
"17342234","0","2019-11-10 08:36:10","20472","0"
"17342235","0","2019-11-10 08:36:10","21254","0"
"17342236","0","2019-11-10 08:36:10","20965","0"
"17342237","0","2019-11-10 08:36:10","20453","0"
"17342238","0","2019-11-10 08:36:10","21251","0"
"17342239","0","2019-11-10 08:36:10","21111","0"
"17342240","0","2019-11-10 08:36:10","20472","0"
"17342241","0","2019-11-10 08:36:10","21192","0"
"17342242","0","2019-11-10 08:36:10","20123","0"
"17342243","0","2019-11-10 08:37:10","20783","0"
"17342244","0","2019-11-10 08:37:10","20000","0"
"17342245","0","2019-11-10 08:37:10","20864","0"
"17342246","0","2019-11-10 08:37:10","20678","0"
"17342247","0","2019-11-10 08:37:10","21195","0"
"17342248","0","2019-11-10 08:37:10","20086","0"
"17342249","0","2019-11-10 08:37:10","20191","20836"
"17342250","0","2019-11-10 08:37:10","20575","0"
"17342251","0","2019-11-10 08:37:10","20689","0"
"17342252","0","2019-11-10 08:37:10","20453","0"
"17342253","0","2019-11-10 08:37:10","20757","0"
"17342254","0","2019-11-10 08:37:10","20559","0"
"17342255","0","2019-11-10 08:37:10","20124","0"
"17342256","0","2019-11-10 08:38:10","20501","0"
"17342257","0","2019-11-10 08:38:10","20453","0"
"17342258","0","2019-11-10 08:38:10","20470","0"
"17342259","0","2019-11-10 08:38:10","20089","0"
"17342260","0","2019-11-10 08:38:10","20848","0"
"17342261","0","2019-11-10 08:38:10","20301","0"
"17342262","0","2019-11-10 08:38:10","21278","0"
"17342263","0","2019-11-10 08:38:10","20472","0"
"17342264","0","2019-11-10 08:38:10","20087","0"
"17342265","0","2019-11-10 08:38:10","21279","0"
"17342266","0","2019-11-10 08:38:10","21255","0"
"17342267","0","2019-11-10 08:38:10","20757","0"
"17342268","0","2019-11-10 08:39:10","20994","0"
"17342269","0","2019-11-10 08:39:10","20350","0"
"17342270","0","2019-11-10 08:39:10","20207","0"
"17342271","0","2019-11-10 08:39:10","20116","0"
"17342272","0","2019-11-10 08:39:10","20879","0"
"17342273","0","2019-11-10 08:39:10","20449","0"
"17342274","0","2019-11-10 08:39:10","20759","0"
"17342275","0","2019-11-10 08:39:10","20783","0"
"17342276","0","2019-11-10 08:39:10","20391","0"
"17342277","0","2019-11-10 08:39:10","20216","0"
"17342278","0","2019-11-10 08:39:10","20498","0"
"17342279","0","2019-11-10 08:39:10","21319","0"
"17342280","0","2019-11-10 08:39:10","20444","0"
"17342281","0","2019-11-10 08:39:10","20418","0"
"17342282","0","2019-11-10 08:39:10","20640","0"
"17342283","0","2019-11-10 08:39:10","20326","0"
"17342284","0","2019-11-10 08:40:10","21058","0"
"17342285","0","2019-11-10 08:40:10","21134","0"
"17342286","0","2019-11-10 08:40:10","20493","0"
"17342287","0","2019-11-10 08:40:10","20774","0"
"17342288","0","2019-11-10 08:40:10","20228","0"
"17342289","0","2019-11-10 08:40:10","21058","0"
"17342290","0","2019-11-10 08:40:10","20216","0"
"17342291","0","2019-11-10 08:40:10","20777","0"
"17342292","0","2019-11-10 08:40:10","21172","0"
"17342293","0","2019-11-10 08:40:10","21469","0"
"17342294","0","2019-11-10 08:40:10","20493","0"
"17342295","0","2019-11-10 08:40:10","20551","0"
"17342296","0","2019-11-10 08:40:10","20777","0"
"17342297","0","2019-11-10 08:40:10","20493","0"
"17342298","0","2019-11-10 08:40:10","21385","0"
"17342299","0","2019-11-10 08:40:10","21090","0"
"17342300","0","2019-11-10 08:40:10","20191","0"
"17342301","0","2019-11-10 08:40:10","20777","0"
"17342302","0","2019-11-10 08:40:10","20493","0"
"17342303","0","2019-11-10 08:40:10","20216","0"
"17342304","0","2019-11-10 08:40:10","20543","0"
"17342305","0","2019-11-10 08:41:10","20673","0"
"17342306","0","2019-11-10 08:41:10","20679","0"
"17342307","0","2019-11-10 08:41:10","21428","0"
"17342308","0","2019-11-10 08:41:10","20207","0"
"17342309","0","2019-11-10 08:41:10","20543","0"
"17342310","0","2019-11-10 08:41:10","20918","0"
"17342311","0","2019-11-10 08:41:10","20590","0"
"17342312","0","2019-11-10 08:41:10","21394","0"
"17342313","0","2019-11-10 08:41:10","20228","0"
"17342314","0","2019-11-10 08:41:10","20493","0"
"17342315","0","2019-11-10 08:42:10","20421","0"
"17342316","0","2019-11-10 08:42:10","20493","0"
"17342317","0","2019-11-10 08:42:10","20493","0"
"17342318","0","2019-11-10 08:42:10","20493","0"
"17342319","0","2019-11-10 08:42:10","20556","0"
"17342320","0","2019-11-10 08:42:10","20207","0"
"17342321","0","2019-11-10 08:42:10","20958","0"
"17342322","0","2019-11-10 08:42:10","20310","0"
"17342323","0","2019-11-10 08:42:10","20207","0"
"17342324","0","2019-11-10 08:42:10","20536","0"
"17342325","0","2019-11-10 08:42:10","20492","0"
"17342326","0","2019-11-10 08:43:10","20462","0"
"17342327","0","2019-11-10 08:43:10","21537","0"
"17342328","0","2019-11-10 08:43:10","20890","0"
"17342329","0","2019-11-10 08:43:10","21003","0"
"17342330","0","2019-11-10 08:43:10","21287","0"
"17342331","0","2019-11-10 08:43:10","20329","0"
"17342332","0","2019-11-10 08:43:10","20554","0"
"17342333","0","2019-11-10 08:43:10","20626","0"
"17342334","0","2019-11-10 08:43:10","20347","0"
"17342335","0","2019-11-10 08:43:10","20642","0"
"17342336","0","2019-11-10 08:43:10","20203","0"
"17342337","0","2019-11-10 08:43:10","20151","0"
"17342338","0","2019-11-10 08:43:10","20349","0"
"17342339","0","2019-11-10 08:43:10","20148","0"
"17342340","0","2019-11-10 08:43:10","20995","0"
"17342341","0","2019-11-10 08:44:10","20480","0"
