"hospital_no","file_no","name","extension","path","memo1","memo2","flg_display","course_no","rgst","updt","created_id","updated_id"
"20113","6145","10109793_1707_135","JPG","/img/hospital/s9102381/photo/","林脳神経外科メディカルクリニックの女性専用フロア","当院はお子さまとご一緒に受診できます。トイレにはベビーシートを備えています。","2",,"2017-08-21 11:56:39","2019-11-12 14:22:12","epkdoc01","epkdoc01"
"20113","6146","10109793_1707_137","jpg","/img/hospital/s9102381/photo/","林脳神経外科メディカルクリニックの院内","ロッカールームです。","2",,"2017-08-21 11:56:39","2019-11-12 14:22:12","epkdoc01","epkdoc01"
"20113","6147","10109793_1707_142","jpg","/img/hospital/s9102381/photo/","林脳神経外科メディカルクリニックの院内","こちらでお待ちください。","2",,"2017-08-21 11:56:39","2019-11-12 14:22:11","epkdoc01","epkdoc01"
"20113","6148","10109793_1707_144","jpg","/img/hospital/s9102381/photo/","林脳神経外科メディカルクリニックの院内","落ち着いた雰囲気の院内です。","2",,"2017-08-21 11:56:39","2019-11-12 14:22:11","epkdoc01","epkdoc01"
"20113","6149","10109793_1707_150","jpg","/img/hospital/s9102381/photo/","林脳神経外科メディカルクリニックの院内","総合受付前の待合スペースです。","2",,"2017-08-21 11:56:39","2019-11-12 14:22:11","epkdoc01","epkdoc01"
"20113","6150","10109793_1707_154","jpg","/img/hospital/s9102381/photo/","林脳神経外科メディカルクリニックの設備","超音波検査装置です。","2",,"2017-08-21 11:56:39","2019-11-12 14:22:11","epkdoc01","epkdoc01"
"20113","6151","10109793_1707_156","jpg","/img/hospital/s9102381/photo/","林脳神経外科メディカルクリニックの設備","心電図の検査です。","2",,"2017-08-21 11:56:39","2019-11-12 14:22:11","epkdoc01","epkdoc01"
"20113","6153","10109793_1707_161","jpg","/img/hospital/s9102381/photo/","林脳神経外科メディカルクリニックの診察室","診察室は4室ございます。","2",,"2017-08-21 11:56:39","2019-11-12 14:22:11","epkdoc01","epkdoc01"
"20113","6155","10109793_old_002","jpg","/img/hospital/s9102381/photo/","林脳神経外科メディカルクリニックの女性専用フロア","女性専用フロアのサロンです。","2",,"2017-08-21 11:56:39","2019-11-12 14:22:12","epkdoc01","epkdoc01"
"20113","6156","10109793_old_005","JPG","/img/hospital/s9102381/photo/","林脳神経外科メディカルクリニックの外観","当院へはこちらよりお入りください。","2",,"2017-08-21 11:56:39","2019-11-12 14:22:12","epkdoc01","epkdoc01"
"20113","6157","10109793_1707_136","jpg","/img/hospital/s9102381/photo/","林脳神経外科メディカルクリニックの院内","落ち着いた雰囲気の院内です。","2",,"2017-08-21 11:56:40","2019-11-12 14:22:11","epkdoc01","epkdoc01"
"20113","6158","10109793_1707_146","jpg","/img/hospital/s9102381/photo/","林脳神経外科メディカルクリニックの院内","総合受付はこちらになります。","2",,"2017-08-21 11:56:40","2019-11-12 14:22:11","epkdoc01","epkdoc01"
"20113","6159","10109793_old_003","jpg","/img/hospital/s9102381/photo/","林脳神経外科メディカルクリニックの設備","3.0テスラのMRI検査装置です。","2",,"2017-08-21 11:56:40","2019-11-12 14:22:10","epkdoc01","epkdoc01"
"20113","6160","10109793_old_004","jpg","/img/hospital/s9102381/photo/","林脳神経外科メディカルクリニックのスタッフ","当院へのご来院を心よりお待ちしております。","2",,"2017-08-21 11:56:40","2019-11-12 14:22:10","epkdoc01","epkdoc01"
"20113","6161","10109793_main_pc","jpg","/img/hospital/s9102381/account/","林脳神経外科メディカルクリニック",,"0",,"2017-08-21 11:58:07","2019-11-12 14:22:09","epkdoc01","epkdoc01"
"20113","20631","10109793_1707_033","jpg","/img/hospital/s9102381/photo/","林脳神経外科メディカルクリニックの設備","マンモグラフィ検査装置です。","2",,"2017-08-31 10:27:28","2019-11-12 14:22:11","epkdoc01","epkdoc01"
"20113","21144","10109793_1707_055_k4","jpg","/img/hospital/s9102381/account/","林脳神経外科メディカルクリニックの待合室",,"0",,"2017-09-01 14:15:22","2019-11-12 14:22:10","epkdoc01","epkdoc01"
"20113","21145","10109793_1707_090_k3","jpg","/img/hospital/s9102381/account/","林脳神経外科メディカルクリニックの診察室",,"0",,"2017-09-01 14:15:22","2019-11-12 14:22:10","epkdoc01","epkdoc01"
"20113","21146","10109793_old_003_k1","jpg","/img/hospital/s9102381/account/","林脳神経外科メディカルクリニックのMRI",,"0",,"2017-09-01 14:15:22","2019-11-12 14:22:10","epkdoc01","epkdoc01"
"20113","21147","10109793_old_004_k2","jpg","/img/hospital/s9102381/account/","林脳神経外科メディカルクリニックの受付",,"0",,"2017-09-01 14:15:22","2019-11-12 14:22:10","epkdoc01","epkdoc01"
"20462","24691","10173674_main_pc","jpg","/img/hospital/s6595269/account/","明治安田新宿健診センター",,"0",,"2017-12-13 16:02:35","2019-10-01 10:48:30","epkdoc01","epkdoc01"
"20462","24692","10173674_main_sp","jpg","/img/hospital/s6595269/account/","明治安田新宿健診センター",,"0",,"2017-12-13 16:02:35","2019-10-01 10:48:30","epkdoc01","epkdoc01"
"20462","24693","10173674_1711_029_s1","JPG","/img/hospital/s6595269/account/","明治安田新宿健診センター",,"0",,"2017-12-13 16:02:35","2019-10-01 10:48:30","epkdoc01","epkdoc01"
"20462","24694","10173674_1711_031_s2","JPG","/img/hospital/s6595269/account/","明治安田新宿健診センター",,"0",,"2017-12-13 16:02:35","2019-10-01 10:48:30","epkdoc01","epkdoc01"
"20462","24695","10173674_1711_046_s3","JPG","/img/hospital/s6595269/account/","明治安田新宿健診センター",,"0",,"2017-12-13 16:02:35","2019-10-01 10:48:30","epkdoc01","epkdoc01"
"20462","24698","10173674_1711_003","JPG","/img/hospital/s6595269/photo/","明治安田新宿健診センターの看板","入口の看板が目印です。","2",,"2017-12-13 16:02:35","2019-10-01 10:48:31","epkdoc01","epkdoc01"
"20462","24699","10173674_1711_006","JPG","/img/hospital/s6595269/photo/","明治安田新宿健診センターのスタッフ","検査結果でわからない事があれば何でもご相談ください。","2",,"2017-12-13 16:02:35","2019-10-01 10:48:31","epkdoc01","epkdoc01"
"20462","24701","10173674_1711_011","JPG","/img/hospital/s6595269/photo/","明治安田新宿健診センターのスタッフ","お電話でのご相談も受付ております。","2",,"2017-12-13 16:02:35","2019-10-01 10:48:31","epkdoc01","epkdoc01"
"20462","24702","10173674_1711_012","JPG","/img/hospital/s6595269/photo/","明治安田新宿健診センターのスタッフ","看護師が丁寧に対応致します。","2",,"2017-12-13 16:02:35","2019-10-01 10:48:31","epkdoc01","epkdoc01"
"20462","24703","10173674_1711_013","JPG","/img/hospital/s6595269/photo/","明治安田新宿健診センターの内視鏡","内視鏡（経鼻・経口）は一日20名まで予約可能です。","2",,"2017-12-13 16:02:35","2019-10-01 10:48:31","epkdoc01","epkdoc01"
"20462","24704","10173674_1711_014","JPG","/img/hospital/s6595269/photo/","明治安田新宿健診センターのスタッフ","皆さまのご来院をお待ちしております。","2",,"2017-12-13 16:02:35","2019-10-01 10:48:31","epkdoc01","epkdoc01"
"20462","24705","10173674_1711_017","JPG","/img/hospital/s6595269/photo/","明治安田新宿健診センターのエコー検査","腹部エコーをはじめ、様々な超音波検査を行っています。","2",,"2017-12-13 16:02:35","2019-10-01 10:48:31","epkdoc01","epkdoc01"
"20462","24706","10173674_1711_018","JPG","/img/hospital/s6595269/photo/","明治安田新宿健診センターのスタッフ","乳がん検診は女性技師が対応致します。","2",,"2017-12-13 16:02:35","2019-10-01 10:48:31","epkdoc01","epkdoc01"
"20462","24707","10173674_1711_019","JPG","/img/hospital/s6595269/photo/","明治安田新宿健診センターのスタッフ","検査前にはしっかりと説明を行います。","2",,"2017-12-13 16:02:35","2019-10-01 10:48:31","epkdoc01","epkdoc01"
"20462","24708","10173674_1711_020","JPG","/img/hospital/s6595269/photo/","明治安田新宿健診センターのマンモグラフィ","検査時も女性技師がサポート致します。","2",,"2017-12-13 16:02:35","2019-10-01 10:48:31","epkdoc01","epkdoc01"
"20462","24709","10173674_1711_024","JPG","/img/hospital/s6595269/photo/","明治安田新宿健診センターのスタッフ","「エスコート」がご案内します。","2",,"2017-12-13 16:02:35","2019-10-01 10:48:31","epkdoc01","epkdoc01"
"20462","24710","10173674_1711_026","JPG","/img/hospital/s6595269/photo/","明治安田新宿健診センターのスタッフ","スムーズにご受診できるようサポート致します。","2",,"2017-12-13 16:02:35","2019-10-01 10:48:31","epkdoc01","epkdoc01"
"20462","24711","10173674_1711_027","JPG","/img/hospital/s6595269/photo/","明治安田新宿健診センターのX線装置","人間ドックの胃の検査は基本的に胃部X線となります。","2",,"2017-12-13 16:02:35","2019-10-01 10:48:31","epkdoc01","epkdoc01"
"20462","24712","10173674_1711_028","JPG","/img/hospital/s6595269/photo/","明治安田新宿健診センターの診断","診断はダブルチェックで行っています。","2",,"2017-12-13 16:02:35","2019-10-01 10:48:32","epkdoc01","epkdoc01"
"20462","24713","10173674_1711_029","JPG","/img/hospital/s6595269/photo/","明治安田新宿健診センターの受付","こちらが受付です。","2",,"2017-12-13 16:02:35","2019-10-01 10:48:32","epkdoc01","epkdoc01"
"20462","24715","10173674_1711_031","JPG","/img/hospital/s6595269/photo/","明治安田新宿健診センターの待合室","広々とした待合室でおくつろぎください。","2",,"2017-12-13 16:02:35","2019-10-01 10:48:32","epkdoc01","epkdoc01"
"20462","24717","10173674_1711_034","JPG","/img/hospital/s6595269/photo/","明治安田新宿健診センターのマッサージチェア","マッサージチェアのあるスペースもございます。","2",,"2017-12-13 16:02:35","2019-10-01 10:48:32","epkdoc01","epkdoc01"
"20462","24718","10173674_1711_035","JPG","/img/hospital/s6595269/photo/","明治安田新宿健診センターの血圧測定","待ち時間にご利用いただけます。","2",,"2017-12-13 16:02:35","2019-10-01 10:48:32","epkdoc01","epkdoc01"
"20462","24719","10173674_1711_036","JPG","/img/hospital/s6595269/photo/","明治安田新宿健診センターの廊下","施設内には道案内があり、スムーズに移動ができます。","2",,"2017-12-13 16:02:35","2019-10-01 10:48:32","epkdoc01","epkdoc01"
"20462","24722","10173674_1711_046","JPG","/img/hospital/s6595269/photo/","明治安田新宿健診センターのマンモグラフィ","当健診センターの3Dマンモグラフィです。","2",,"2017-12-13 16:02:36","2019-10-01 10:48:32","epkdoc01","epkdoc01"
"20462","24723","10173674_1711_050","JPG","/img/hospital/s6595269/photo/","明治安田新宿健診センターのX線装置","当健診センターの胸部X線装置です。","2",,"2017-12-13 16:02:36","2019-10-01 10:48:31","epkdoc01","epkdoc01"
"20462","24724","10173674_1711_051","JPG","/img/hospital/s6595269/photo/","明治安田新宿健診センターの中待合室","検査室前にも中待合室がございます。","2",,"2017-12-13 16:02:36","2019-10-01 10:48:31","epkdoc01","epkdoc01"
"20462","24725","10173674_1711_052","JPG","/img/hospital/s6595269/photo/","明治安田新宿健診センター","待合室にはウォーターサーバーを設置しています。","2",,"2017-12-13 16:02:36","2019-10-01 10:48:31","epkdoc01","epkdoc01"
"20462","24726","10173674_1711_054","JPG","/img/hospital/s6595269/photo/","明治安田新宿健診センターの更衣室","当健診センターのロッカールームです。","2",,"2017-12-13 16:02:36","2019-10-01 10:48:31","epkdoc01","epkdoc01"
"20462","24727","10173674_1711_055","JPG","/img/hospital/s6595269/photo/","明治安田新宿健診センターのパウダールーム","ロッカールームには、パウダールームもございます。","2",,"2017-12-13 16:02:36","2019-10-01 10:48:31","epkdoc01","epkdoc01"
"20462","24728","10173674_1711_056","JPG","/img/hospital/s6595269/photo/","明治安田新宿健診センターのアメニティグッズ","アメニティグッズも取り揃えております。","2",,"2017-12-13 16:02:36","2019-10-01 10:48:31","epkdoc01","epkdoc01"
"20462","24729","10173674_1711_058","JPG","/img/hospital/s6595269/photo/","明治安田新宿健診センターの入り口","ビルの入口です。","2",,"2017-12-13 16:02:36","2019-10-01 10:48:31","epkdoc01","epkdoc01"
"20462","24731","02","jpg","/img/hospital/s6595269/course/",,,"1",,"2017-12-13 16:02:36","2019-10-01 10:48:32","epkdoc01","epkdoc01"
"20462","24732","03","jpg","/img/hospital/s6595269/course/",,,"1",,"2017-12-13 16:02:36","2019-10-01 10:48:32","epkdoc01","epkdoc01"
"20462","24733","04","jpg","/img/hospital/s6595269/course/",,,"1",,"2017-12-13 16:02:36","2019-10-01 10:48:32","epkdoc01","epkdoc01"
"20462","24734","05","jpg","/img/hospital/s6595269/course/",,,"1",,"2017-12-13 16:02:36","2019-10-01 10:48:32","epkdoc01","epkdoc01"
"20462","24735","06","jpg","/img/hospital/s6595269/course/",,,"1",,"2017-12-13 16:02:36","2019-10-01 10:48:32","epkdoc01","epkdoc01"
"20462","24736","07","jpg","/img/hospital/s6595269/course/",,,"1",,"2017-12-13 16:02:36","2019-10-01 10:48:32","epkdoc01","epkdoc01"
"20462","24737","08","jpg","/img/hospital/s6595269/course/",,,"1",,"2017-12-13 16:02:36","2019-10-01 10:48:32","epkdoc01","epkdoc01"
"20462","24738","09-2","jpg","/img/hospital/s6595269/course/",,,"1",,"2017-12-13 16:02:36","2019-10-01 10:48:32","epkdoc01","epkdoc01"
"20462","24739","10-2","jpg","/img/hospital/s6595269/course/",,,"1",,"2017-12-13 16:02:36","2019-10-01 10:48:32","epkdoc01","epkdoc01"
"20462","24740","11","jpg","/img/hospital/s6595269/course/",,,"1",,"2017-12-13 16:02:36","2019-10-01 10:48:32","epkdoc01","epkdoc01"
"20462","24741","12","jpg","/img/hospital/s6595269/course/",,,"1",,"2017-12-13 16:02:36","2019-10-01 10:48:32","epkdoc01","epkdoc01"
"20462","24742","13","jpg","/img/hospital/s6595269/course/",,,"1",,"2017-12-13 16:02:36","2019-10-01 10:48:32","epkdoc01","epkdoc01"
"20462","24743","14","jpg","/img/hospital/s6595269/course/",,,"1",,"2017-12-13 16:02:36","2019-10-01 10:48:32","epkdoc01","epkdoc01"
"20462","24744","15","jpg","/img/hospital/s6595269/course/",,,"1",,"2017-12-13 16:02:36","2019-10-01 10:48:32","epkdoc01","epkdoc01"
"20462","24838","10173674_1711_020_k2","JPG","/img/hospital/s6595269/account/","明治安田新宿健診センターのマンモグラフィ",,"0",,"2017-12-14 17:53:13","2019-10-01 10:48:31","epkdoc01","epkdoc01"
"20462","24839","10173674_1711_024_k1","JPG","/img/hospital/s6595269/account/","明治安田新宿健診センターのコンシェルジュ",,"0",,"2017-12-14 17:53:13","2019-10-01 10:48:30","epkdoc01","epkdoc01"
"20462","24840","10173674_1711_028_k3","JPG","/img/hospital/s6595269/account/","明治安田新宿健診センターの胃バリウム検査",,"0",,"2017-12-14 17:53:13","2019-10-01 10:48:30","epkdoc01","epkdoc01"
"20462","24841","10173674_1711_034_k4","JPG","/img/hospital/s6595269/account/","明治安田新宿健診センターのマッサージいす",,"0",,"2017-12-14 17:53:13","2019-10-01 10:48:30","epkdoc01","epkdoc01"
"20462","25229","10173674_1711_062","JPG","/img/hospital/s6595269/photo/","明治安田新宿健診センターの外観","当ビルの近くにはコクーンタワーがございます。","2",,"2017-12-26 12:40:16","2019-10-01 10:48:32","epkdoc01","epkdoc01"
"20462","25230","10173674_1711_066","JPG","/img/hospital/s6595269/photo/","明治安田新宿健診センターの肺機能検査","肺機能検査で使用します。","2",,"2017-12-26 12:40:16","2019-10-01 10:48:32","epkdoc01","epkdoc01"
"20462","25231","10173674_1711_071","JPG","/img/hospital/s6595269/photo/","明治安田新宿健診センターの子宮がん健診","子宮がん健診も実施しています。","2",,"2017-12-26 12:40:16","2019-10-01 10:48:32","epkdoc01","epkdoc01"
"20462","25232","10173674_1711_074","JPG","/img/hospital/s6595269/photo/","明治安田新宿健診センターの血圧測定","健診の血圧測定で使用します。","2",,"2017-12-26 12:40:16","2019-10-01 10:48:32","epkdoc01","epkdoc01"
"20462","25234","10173674_1711_084","JPG","/img/hospital/s6595269/photo/",,,"2",,"2017-12-26 12:40:16","2019-10-01 10:48:31","epkdoc01","epkdoc01"
"20462","25235","10173674_1711_089","JPG","/img/hospital/s6595269/photo/","明治安田新宿健診センターのセンター長","センター所長の内田 賢です。","2",,"2017-12-26 12:40:16","2019-10-01 10:48:31","epkdoc01","epkdoc01"
"20462","25236","10173674_1711_062_s4","JPG","/img/hospital/s6595269/account/","明治安田新宿健診センター",,"0",,"2017-12-26 12:49:17","2019-10-01 10:48:31","epkdoc01","epkdoc01"
"20462","25284","10173674_1711_081","jpg","/img/hospital/s6595269/photo/","明治安田新宿健診センターのウォーターサーバー","当健診センターの診療室です。","2",,"2017-12-26 17:42:20","2019-10-01 10:48:31","epkdoc01","epkdoc01"
"20462","26091","01-2","jpg","/img/hospital/s6595269/course/",,,"1",,"2018-01-17 17:23:05","2019-10-01 10:48:32","epkdoc01","epkdoc01"
"20462","26092","01-3","jpg","/img/hospital/s6595269/course/",,,"1",,"2018-01-17 17:23:05","2019-10-01 10:48:32","epkdoc01","epkdoc01"
"20462","26093","01-4","jpg","/img/hospital/s6595269/course/",,,"1",,"2018-01-17 17:23:05","2019-10-01 10:48:32","epkdoc01","epkdoc01"
"20462","26094","01-5","jpg","/img/hospital/s6595269/course/",,,"1",,"2018-01-17 17:23:05","2019-10-01 10:48:32","epkdoc01","epkdoc01"
"20462","26185","10173674_1711_089_i","JPG","/img/hospital/s6595269/account/","3Dマンモグラフィ検査を導入し、高濃度乳腺の画像診断を可能とするなど、乳がん健診の診断能力の向上を目指しています",,"0",,"2018-01-18 17:22:51","2019-10-01 10:48:30","epkdoc01","epkdoc01"
"20113","27113","14","jpg","/img/hospital/s9102381/course/",,,"1",,"2018-02-06 14:36:16","2019-09-24 12:23:42","epkdoc01","epkdoc01"
"20113","27871","10109793_1707_090","jpg","/img/hospital/s9102381/photo/","林脳神経外科メディカルクリニックの内視鏡検査","内視鏡検査室です。","2",,"2018-02-21 13:42:46","2019-11-12 14:22:11","epkdoc01","epkdoc01"
"20462","30540","09-4","jpg","/img/hospital/s6595269/course/",,,"1",,"2018-04-03 17:36:10","2019-10-01 10:48:32","epkdoc01","epkdoc01"
"20462","30541","10-4","jpg","/img/hospital/s6595269/course/",,,"1",,"2018-04-03 17:36:10","2019-10-01 10:48:32","epkdoc01","epkdoc01"
"20113","31858","01-3","jpg","/img/hospital/s9102381/course/",,,"1",,"2018-04-25 10:04:15","2019-09-24 12:23:42","epkdoc01","epkdoc01"
"20113","31859","01-3_02","jpg","/img/hospital/s9102381/course/",,,"1",,"2018-04-25 10:11:06","2019-09-24 12:23:42","epkdoc01","epkdoc01"
"20113","31860","01-3_02_07","jpg","/img/hospital/s9102381/course/",,,"1",,"2018-04-25 10:11:06","2019-09-24 12:23:42","epkdoc01","epkdoc01"
"20113","31861","01-3_02_04_06","jpg","/img/hospital/s9102381/course/",,,"1",,"2018-04-25 10:11:06","2019-09-24 12:23:42","epkdoc01","epkdoc01"
"20113","31862","02","jpg","/img/hospital/s9102381/course/",,,"1",,"2018-04-25 10:11:06","2019-09-24 12:23:42","epkdoc01","epkdoc01"
"20113","31863","12","jpg","/img/hospital/s9102381/course/",,,"1",,"2018-04-25 10:11:06","2019-09-24 12:23:42","epkdoc01","epkdoc01"
"20113","31864","13","jpg","/img/hospital/s9102381/course/",,,"1",,"2018-04-25 10:11:06","2019-09-24 12:23:42","epkdoc01","epkdoc01"
"20113","31868","01-4_02_07","jpg","/img/hospital/s9102381/course/",,,"1",,"2018-04-25 13:54:16","2019-09-24 12:23:42","epkdoc01","epkdoc01"
"20113","31869","02_07_15","jpg","/img/hospital/s9102381/course/",,,"1",,"2018-04-25 13:54:16","2019-09-24 12:23:42","epkdoc01","epkdoc01"
"20113","31870","02_07_10-3","jpg","/img/hospital/s9102381/course/",,,"1",,"2018-04-25 13:54:16","2019-09-24 12:23:42","epkdoc01","epkdoc01"
"20113","31871","02_07_10-4","jpg","/img/hospital/s9102381/course/",,,"1",,"2018-04-25 13:54:16","2019-09-24 12:23:42","epkdoc01","epkdoc01"
"20113","31872","01-3_02_06_07","jpg","/img/hospital/s9102381/course/",,,"1",,"2018-04-25 13:54:45","2019-09-24 12:23:42","epkdoc01","epkdoc01"
"20113","40543","hayashinoushinkei_Sensei_1024","jpg","/img/hospital/s9102381/account/","日本脳ドック学会推奨の脳ドックで早期発見早期治療を目指しています。	",,"0",,"2018-10-24 17:24:29","2019-11-12 14:22:10","epkdoc01","epkdoc01"
"20462","41613","dummy","jpg","/img/hospital/dummy/account/","https://play.bespotful.com/11207",,"0",,"2018-11-08 12:52:49","2019-09-19 10:55:11","epkdoc01","epkdoc01"
"20113","42884","dummy","jpg","/img/hospital/dummy/account/","https://play.bespotful.com/11093",,"0",,"2018-12-03 12:45:06","2019-11-12 14:22:10","epkdoc01","epkdoc01"
"20462","46326","02-2_10-2","jpg","/img/hospital/s6595269/course/",,,"1",,"2019-02-18 10:37:45","2019-10-01 10:48:32","epkdoc01","epkdoc01"
"20462","46327","02-2_09-2","jpg","/img/hospital/s6595269/course/",,,"1",,"2019-02-18 10:38:23","2019-10-01 10:48:32","epkdoc01","epkdoc01"
"20462","46328","02-2_09-4","jpg","/img/hospital/s6595269/course/",,,"1",,"2019-02-18 10:38:23","2019-10-01 10:48:32","epkdoc01","epkdoc01"
"20462","46329","02-2_10-4","jpg","/img/hospital/s6595269/course/",,,"1",,"2019-02-18 10:38:23","2019-10-01 10:48:32","epkdoc01","epkdoc01"
"20462","46488","10173674_1902_011","jpg","/img/hospital/s6595269/photo/","明治安田新宿健診センターのスタッフ","検査結果でわからない事があれば何でもご相談ください。","2",,"2019-02-20 16:47:38","2019-10-01 10:48:31","epkdoc01","epkdoc01"
"20462","46491","10173674_main_pc_2","jpg","/img/hospital/s6595269/account/","明治安田新宿健診センター",,"0",,"2019-02-20 16:58:28","2019-10-01 10:48:31","epkdoc01","epkdoc01"
"20462","46492","10173674_main_sp_2","jpg","/img/hospital/s6595269/account/","明治安田新宿健診センター",,"0",,"2019-02-20 16:58:28","2019-10-01 10:48:31","epkdoc01","epkdoc01"
"20462","46503","10173674_main_pc_3","jpg","/img/hospital/s6595269/account/","明治安田新宿健診センター",,"0",,"2019-02-20 17:47:14","2019-10-01 10:48:31","epkdoc01","epkdoc01"
"20462","46514","10173674_main_sp_3","jpg","/img/hospital/s6595269/account/","明治安田新宿健診センター",,"0",,"2019-02-20 17:53:40","2019-10-01 10:48:31","epkdoc01","epkdoc01"
"21220","47142","dummy","jpg","/img/hospital/dummy/account/",,,"0",,"2019-03-05 14:57:55","2019-11-08 11:53:01","epkdoc01","epkdoc01"
"20462","47780","10173674_1903_001","jpg","/img/hospital/s6595269/photo/","明治安田新宿健診センターのスタッフ","スムーズにご受診できるようサポート致します。","2",,"2019-03-14 09:18:27","2019-10-01 10:48:31","epkdoc01","epkdoc01"
"20462","47781","10173674_1903_002","jpg","/img/hospital/s6595269/photo/","明治安田新宿健診センターのスタッフ","「エスコート」がご案内します。","2",,"2019-03-14 09:18:27","2019-10-01 10:48:31","epkdoc01","epkdoc01"
"20462","47782","01","jpg","/img/hospital/s6595269/course/",,,"1",,"2019-03-14 09:18:28","2019-10-01 10:48:32","epkdoc01","epkdoc01"
