"LINEGROUP_ID","SEQ_NO","LINEGROUP_NAME","LINEGROUP_NAME_SHORT","OUTSIDE_RESERVATION","DO_NOT_SPECIFY_LINE_FG","LINEGROUP_TYPE","VACCINE_FG","RABIES_FG","SAME_TIME_LIMIT","LINEGROUP_CANCELLATION_DAYS","LINEGROUP_START_DAYS","LINEGROUP_END_DAYS","CREATE_USER_NO","CREATE_DATE","MODIFY_USER_NO","MODIFY_DATE","DELETE_FG","DATA_VERSION"
"26","52","脳ドック（ランチ付き）","脳ドック（ランチ付き）","1","0","0","0","0",\N,"3","6000","5","A1589","2018-10-15 09:45:45","A3211","2019-12-11 10:36:08","0","25"
"27","69","【11月まで価格】脳ドック（ランチ付）","【11月まで価格】脳ドック（ランチ付）","0","0","0","0","0",\N,"3","6000","5","A1589","2018-10-15 09:52:51","A2636","2019-06-25 08:00:36","1","12"
"28","70","【11月まで価格】脳ドック（ランチ・リラクゼーション付）","【11月まで価格】脳ドック（ランチ・リラクゼーション付）","0","0","0","0","0",\N,"3","6000","5","A1589","2018-10-15 09:54:14","A2636","2019-06-25 08:00:48","1","13"
"29","22","◆2019年1月まで価格◆人間ドック（胃X線検査）ランチ・リラクゼーション・フィットネス体験チケット付","◆2019年1月まで価格◆人間ドック（胃X線検査）ランチ・リラク","0","0","0","0","0",\N,"3","6000","5","A1589","2018-11-26 13:13:46","A2636","2019-06-25 08:07:49","1","14"
"30","21","◆2019年1月まで価格◆脳ドック（ランチ・リラクゼーション・フィットネス体験チケット付）","◆2019年1月まで価格◆脳ドック（ランチ・リラクゼーション・フ","0","0","0","0","0",\N,"3","6000","5","A1589","2018-11-26 13:15:44","A2636","2019-06-25 08:07:35","1","14"
"31","23","◆2019年1月まで価格◆人間ドック（胃カメラ）ランチ・リラクゼーション・フィットネス体験チケット付","◆2019年1月まで価格◆人間ドック（胃カメラ）ランチ・リラクゼ","0","0","0","0","0",\N,"3","6000","5","A1589","2018-11-26 13:17:03","A2636","2019-06-25 08:07:58","1","13"
"32","24","◆2019年1月まで価格◆レディースドック（ランチ・リラクゼーション・フィットネス体験チケット付）","◆2019年1月まで価格◆レディースドック（ランチ・リラクゼーシ","0","0","0","0","0",\N,"3","6000","5","A1589","2018-11-26 13:17:45","A2636","2019-06-25 08:08:11","1","12"
"33","25","◆2019年1月まで価格◆人間ドック（胃X線検査）ランチ・リラクゼーション・フィットネス体験チケット付+脳詳細検査","◆2019年1月まで価格◆人間ドック（胃X線検査）ランチ・リラク","0","0","0","0","0",\N,"3","6000","5","A1589","2018-11-26 13:26:00","A2636","2019-06-25 08:08:22","1","14"
"34","26","◆2019年1月まで価格◆人間ドック（胃カメラ）ランチ・リラクゼーション・フィットネス体験チケット付+脳詳細検査","◆2019年1月まで価格◆人間ドック（胃カメラ）ランチ・リラクゼ","0","0","0","0","0",\N,"3","6000","5","A1589","2018-11-26 13:28:16","A2636","2019-06-25 08:08:35","1","12"
"35","27","◆2019年1月まで価格◆人間ドック（胃X線検査）ランチ・リラクゼーション・フィットネス体験チケット付+レディースチェック","◆2019年1月まで価格◆人間ドック（胃X線検査）ランチ・リラク","0","0","0","0","0",\N,"3","6000","5","A1589","2018-11-26 13:33:58","A2636","2019-06-25 08:08:45","1","14"
"36","28","◆2019年1月まで価格◆レディースチェック婦人科検査","◆2019年1月まで価格◆レディースチェック婦人科検査","0","0","0","0","0",\N,"3","6000","5","A1589","2018-11-26 13:37:00","A2636","2019-06-25 08:08:58","1","13"
"37","29","◆2019年1月まで価格◆レディースチェック乳腺検査","◆2019年1月まで価格◆レディースチェック乳腺検査","0","0","0","0","0",\N,"3","6000","5","A1589","2018-11-26 13:38:13","A2636","2019-06-25 08:09:10","1","12"
"38","30","◆2019年1月まで価格◆レディースチェック婦人科乳腺検査","◆2019年1月まで価格◆レディースチェック婦人科乳腺検査","0","0","0","0","0",\N,"3","6000","5","A1589","2018-11-26 13:42:17","A2636","2019-06-25 08:09:21","1","11"
"39","64","◆2019年2・3・4月価格◆脳検査（頭部MRI/MRA)","◆2019年2・3・4月価格◆脳検査（頭部MRI/MRA)","0","0","0","0","0",\N,"3","6000","5","A2636","2019-01-16 15:26:53","A3218","2019-12-10 11:16:45","1","20"
"40","65","◆2019年2・3・4月価格◆大腸3DCT検査","◆2019年2・3・4月価格◆大腸3DCT検査","0","0","0","0","0",\N,"3","3000","6","A2636","2019-01-16 15:29:31","A3218","2019-12-10 11:17:12","1","19"
"41","55","◆2019年2・3・4月価格◆人間ドック（胃がんリスク検査＜ABC検査＞）◆マッサージ付","◆2019年2・3・4月価格◆人間ドック（胃がんリスク検査＜AB","0","0","0","0","0",\N,"3","6000","5","A2636","2019-01-16 15:40:48","A3218","2019-12-10 11:08:59","1","23"
"42","56","◆2019年2・3・4月価格◆人間ドック（胃がんリスク検査＜ABC検査＞）＋簡易脳検査◆マッサージ付","◆2019年2・3・4月価格◆人間ドック（胃がんリスク検査＜AB","0","0","0","0","0",\N,"3","6000","5","A2636","2019-01-16 16:01:44","A3218","2019-12-10 11:10:42","1","21"
"43","58","◆2019年2・3・4月価格◆人間ドック（胃X線検査）◆マッサージ付","◆2019年2・3・4月価格◆人間ドック（胃X線検査）◆マッサー","0","0","0","0","0",\N,"3","6000","5","A2636","2019-01-16 16:07:37","A3218","2019-12-10 11:11:37","1","21"
"44","57","◆2019年2・3・4月価格◆人間ドック（胃がんリスク検査＜ABC検査＞）＋大腸３DCT検査◆マッサージ付","◆2019年2・3・4月価格◆人間ドック（胃がんリスク検査＜AB","0","0","0","0","0",\N,"3","6000","5","A2636","2019-01-16 16:17:34","A3218","2019-12-10 11:11:09","1","21"
"45","59","◆2019年2・3・4月価格◆人間ドック（胃カメラ）◆マッサージ付","◆2019年2・3・4月価格◆人間ドック（胃カメラ）◆マッサージ","0","0","0","0","0",\N,"3","6000","5","A2636","2019-01-16 16:21:18","A3218","2019-12-10 11:12:15","1","20"
"46","60","◆2019年2・3・4月価格◆レディース検査（乳腺エコー）","◆2019年2・3・4月価格◆レディース検査（乳腺エコー）","0","0","0","0","0",\N,"3","6000","5","A2636","2019-01-16 16:30:39","A3218","2019-12-10 11:12:51","1","21"
"47","61","◆2019年2・3・4月価格◆レディース検査（乳腺マンモ）","◆2019年2・3・4月価格◆レディース検査（乳腺マンモ）","0","0","0","0","0",\N,"3","6000","5","A2636","2019-01-16 16:35:17","A3218","2019-12-10 11:13:20","1","18"
"48","62","◆2019年2・3・4月価格◆レディース検査（子宮エコー）","◆2019年2・3・4月価格◆レディース検査（子宮エコー）","0","0","0","0","0",\N,"3","6000","5","A2636","2019-01-16 16:37:25","A3218","2019-12-10 11:14:41","1","19"
"49","63","◆2019年2・3・4月価格◆婦人科＋乳腺検査セット","◆2019年2・3・4月価格◆婦人科＋乳腺検査セット","0","0","0","0","0",\N,"3","20","5","A2636","2019-01-16 16:42:50","A3218","2019-12-10 11:15:08","1","22"
"50","75","◆2019年5・6月価格◆人間ドック（胃がんリスク検査＜ABC検査＞）","◆2019年5・6月価格◆人間ドック（胃がんリスク検査＜ABC検","0","0","0","0","0",\N,"3","6000","5","A1589","2019-04-09 10:16:55","A3211","2019-12-11 10:36:08","0","14"
"51","76","◆2019年5・6月価格◆レストランオープン記念◆人間ドック（胃X線検査）◆ランチ付","◆2019年5・6月価格◆レストランオープン記念◆人間ドック（胃","0","0","0","0","0",\N,"3","6000","5","A1589","2019-04-09 10:20:21","A3211","2019-12-11 10:36:08","0","15"
"52","73","◆2019年5・6月価格◆食事アップグレード◆人間ドック（胃X線検査）◆ランチ付","◆2019年5・6月価格◆食事アップグレード◆人間ドック（胃X線","0","0","0","0","0",\N,"3","6000","5","A1589","2019-04-09 10:25:24","A2636","2019-06-25 08:02:02","1","5"
"53","77","◆2019年5・6月価格◆レストランオープン記念◆人間ドック（胃X線検査）◆マッサージ◆ランチ付","◆2019年5・6月価格◆レストランオープン記念◆人間ドック（胃","0","0","0","0","0",\N,"3","6000","5","A1589","2019-04-09 10:26:13","A3211","2019-12-11 10:36:08","0","15"
"54","74","◆2019年5・6月価格◆食事アップグレード◆人間ドック（胃X線検査）◆マッサージ◆ランチ付","◆2019年5・6月価格◆食事アップグレード◆人間ドック（胃X線","0","0","0","0","0",\N,"3","6000","5","A1589","2019-04-09 10:29:24","A2636","2019-06-25 08:01:54","1","4"
"55","78","◆2019年5・6月価格◆レストランオープン記念◆人間ドック（胃カメラ）◆ランチ付","◆2019年5・6月価格◆レストランオープン記念◆人間ドック（胃","0","0","0","0","0",\N,"3","6000","5","A1589","2019-04-09 10:32:00","A3211","2019-12-11 10:36:08","0","18"
"56","75","◆2019年5・6月価格◆食事アップグレード◆人間ドック（胃カメラ）◆ランチ付","◆2019年5・6月価格◆食事アップグレード◆人間ドック（胃カメ","0","0","0","0","0",\N,"3","6000","5","A1589","2019-04-09 10:34:32","A2636","2019-06-25 08:01:45","1","5"
"57","79","◆2019年5・6月価格◆レストランオープン記念◆人間ドック（胃カメラ）◆マッサージ◆ランチ付","◆2019年5・6月価格◆レストランオープン記念◆人間ドック（胃","0","0","0","0","0",\N,"3","6000","5","A1589","2019-04-09 10:36:53","A3211","2019-12-11 10:36:08","0","16"
"58","76","◆2019年5・6月価格◆食事アップグレード◆人間ドック（胃カメラ）◆マッサージ◆ランチ付","◆2019年5・6月価格◆食事アップグレード◆人間ドック（胃カメ","0","0","0","0","0",\N,"3","6000","5","A1589","2019-04-09 10:58:11","A2636","2019-06-25 08:01:36","1","5"
"59","49","◆2019年5・6月価格◆脳検査（頭部MRI/MRA)◆ランチ付","◆2019年5・6月価格◆脳検査（頭部MRI/MRA)◆ランチ付","0","0","0","0","0",\N,"3","6000","5","A1589","2019-04-09 11:01:00","A1589","2019-04-10 11:39:09","1","1"
"60","77","◆2019年5・6月価格◆食事アップグレード◆脳ドック◆ランチ付","◆2019年5・6月価格◆食事アップグレード◆脳ドック◆ランチ付","0","0","0","0","0",\N,"3","6000","5","A1589","2019-04-09 11:02:15","A2636","2019-06-25 08:01:26","1","7"
"61","81","◆2019年5・6月価格◆レストランオープン記念◆脳ドック◆マッサージ◆ランチ付","◆2019年5・6月価格◆レストランオープン記念◆脳ドック◆マッ","0","0","0","0","0",\N,"3","6000","5","A1589","2019-04-10 10:31:08","A3211","2019-12-11 10:36:08","0","21"
"62","80","◆2019年5・6月価格◆レストランオープン記念◆脳ドック◆ランチ付","◆2019年5・6月価格◆レストランオープン記念◆脳ドック◆ラン","0","0","0","0","0",\N,"3","6000","5","A1589","2019-04-10 10:34:24","A3211","2019-12-11 10:36:08","0","17"
"63","78","◆2019年5・6月価格◆食事アップグレード◆脳ドック◆マッサージ◆ランチ付","◆2019年5・6月価格◆食事アップグレード◆脳ドック◆マッサー","0","0","0","0","0",\N,"3","6000","5","A1589","2019-04-10 10:35:39","A2636","2019-06-25 08:01:17","1","5"
"64","82","◆2019年5・6月価格◆レストランオープン記念◆レディースドック◆ランチ付","◆2019年5・6月価格◆レストランオープン記念◆レディースドッ","0","0","0","0","0",\N,"3","6000","5","A1589","2019-04-10 10:38:12","A3211","2019-12-11 10:36:08","0","15"
"65","79","◆2019年5・6月価格◆食事アップグレード◆レディースドック◆ランチ付","◆2019年5・6月価格◆食事アップグレード◆レディースドック◆","0","0","0","0","0",\N,"3","6000","5","A1589","2019-04-10 10:39:16","A2636","2019-06-25 08:01:08","1","5"
"66","83","◆2019年5・6月価格◆レストランオープン記念◆レディースドック◆マッサージ◆ランチ付","◆2019年5・6月価格◆レストランオープン記念◆レディースドッ","0","0","0","0","0",\N,"3","6000","5","A1589","2019-04-10 10:40:55","A3211","2019-12-11 10:36:08","0","15"
"67","80","◆2019年5・6月価格◆食事アップグレード◆レディースドック◆マッサージ◆ランチ付","◆2019年5・6月価格◆食事アップグレード◆レディースドック◆","0","0","0","0","0",\N,"3","6000","5","A1589","2019-04-10 10:41:47","A2636","2019-06-25 08:00:59","1","4"
"68","84","◆2019年5・6月価格◆レディース検査各種◆乳腺エコー、乳腺マンモ、子宮エコー検査の内いずれか1つご選択","◆2019年5・6月価格◆レディース検査各種◆乳腺エコー、乳腺マ","0","0","0","0","0",\N,"3","6000","5","A1589","2019-04-10 10:48:26","A3211","2019-12-11 10:36:08","0","15"
"69","46","◆2019年10・11・12月価格◆婦人科＋乳腺検査セット","◆2019年10・11・12月価格◆婦人科＋乳腺検査セット","0","0","0","0","0",\N,"3","3000","5","A1589","2019-04-10 10:49:38","A3211","2019-12-24 11:16:14","0","22"
"70","85","◆2019年5・6月価格◆大腸3DCT検査","◆2019年5・6月価格◆大腸3DCT検査","0","0","0","0","0",\N,"3","3000","6","A1589","2019-04-10 10:50:44","A3211","2019-12-11 10:36:08","0","15"
"71","86","◆2019年5・6月価格◆脳検査（頭部MRI/MRA)","◆2019年5・6月価格◆脳検査（頭部MRI/MRA)","0","0","0","0","0",\N,"3","6000","5","A1589","2019-04-10 10:51:25","A3211","2019-12-11 10:36:08","0","17"
"72","55","◆2019年7・8・9月価格◆人間ドック（胃がんリスク検査＜ABC検査＞）◆ランチ付き","◆2019年7・8・9月価格◆人間ドック（胃がんリスク検査＜AB","0","0","0","0","0",\N,"3","6000","5","A1589","2019-06-11 16:16:23","A3211","2019-12-11 10:36:08","0","13"
"73","56","◆2019年7・8・9月価格◆人間ドック（胃X線検査）◆ランチ付き","◆2019年7・8・9月価格◆人間ドック（胃X線検査）◆ランチ付","0","0","0","0","0",\N,"3","6000","5","A2636","2019-06-11 16:31:23","A3211","2019-12-11 10:36:08","0","14"
"74","57","◆2019年7・8・9月価格◆マッサージ付き◆人間ドック（胃X線検査）◆ランチ付き","◆2019年7・8・9月価格◆マッサージ付き◆人間ドック（胃X線","0","0","0","0","0",\N,"3","6000","5","A2636","2019-06-11 16:34:35","A3211","2019-12-11 10:36:08","0","14"
"75","58","◆2019年7・8・9月価格◆食事アップグレード◆人間ドック（胃X線検査）◆ランチ付き","◆2019年7・8・9月価格◆食事アップグレード◆人間ドック（胃","0","0","0","0","0",\N,"3","6000","5","A2636","2019-06-11 16:37:40","A3211","2019-12-11 10:36:08","0","13"
"76","59","◆2019年7・8・9月価格◆食事アップグレード◆ 人間ドック（胃X線検査）◆マッサージ付き◆ランチ付き","◆2019年7・8・9月価格◆食事アップグレード◆ 人間ドック（","0","0","0","0","0",\N,"3","6000","5","A2636","2019-06-11 16:42:10","A3211","2019-12-11 10:36:08","0","14"
"77","60","◆2019年7・8・9月◆人間ドック（胃カメラ）◆ランチ付き","◆2019年7・8・9月◆人間ドック（胃カメラ）◆ランチ付き","0","0","0","0","0",\N,"3","6000","5","A2636","2019-06-11 16:46:13","A3211","2019-12-11 10:36:08","0","14"
"78","61","◆2019年7・8・9月価格◆人間ドック（胃カメラ）◆マッサージ付き◆ランチ付き","◆2019年7・8・9月価格◆人間ドック（胃カメラ）◆マッサージ","0","0","0","0","0",\N,"3","6000","5","A2636","2019-06-11 16:53:57","A3211","2019-12-11 10:36:08","0","15"
"79","62","◆2019年7・8・9月価格◆食事アップグレード◆人間ドック（胃カメラ）◆ランチ付き","◆2019年7・8・9月価格◆食事アップグレード◆人間ドック（胃","0","0","0","0","0",\N,"3","6000","5","A2636","2019-06-11 17:01:27","A3211","2019-12-11 10:36:08","0","13"
"80","63","◆2019年7・8・9月価格◆食事アップグレード◆人間ドック（胃カメラ）◆マッサージ付き◆ランチ付き","◆2019年7・8・9月価格◆食事アップグレード◆人間ドック（胃","0","0","0","0","0",\N,"3","6000","5","A2636","2019-06-11 17:04:14","A3211","2019-12-11 10:36:08","0","12"
"81","64","◆2019年7・8・9月価格◆脳ドック◆ランチ付き","◆2019年7・8・9月価格◆脳ドック◆ランチ付き","0","0","0","0","0",\N,"3","6000","5","A2636","2019-06-11 17:09:56","A3211","2019-12-11 10:36:08","0","12"
"82","65","◆2019年7・8・9月価格◆マッサージ付き◆脳ドック◆ランチ付き","◆2019年7・8・9月価格◆マッサージ付き◆脳ドック◆ランチ付","0","0","0","0","0",\N,"3","6000","5","A2636","2019-06-11 17:12:31","A3211","2019-12-11 10:36:08","0","12"
"83","66","◆2019年7・8・9月価格◆食事アップグレード◆脳ドック◆ランチ付き","◆2019年7・8・9月価格◆食事アップグレード◆脳ドック◆ラン","0","0","0","0","0",\N,"3","6000","5","A2636","2019-06-11 17:15:34","A3211","2019-12-11 10:36:08","0","12"
"84","67","◆2019年7・8・9月価格◆食事アップグレード◆脳ドック◆マッサージ付き◆ランチ付き","◆2019年7・8・9月価格◆食事アップグレード◆脳ドック◆マッ","0","0","0","0","0",\N,"3","6000","5","A2636","2019-06-11 17:17:38","A3211","2019-12-11 10:36:08","0","12"
"85","68","◆2019年7・8・9月価格◆レディースドック◆ランチ付き","◆2019年7・8・9月価格◆レディースドック◆ランチ付き","0","0","0","0","0",\N,"3","6000","5","A2636","2019-06-11 17:19:26","A3211","2019-12-11 10:36:08","0","12"
"86","69","◆2019年7・8・9月価格◆マッサージ付き◆レディースドック◆ランチ付き","◆2019年7・8・9月価格◆マッサージ付き◆レディースドック◆","0","0","0","0","0",\N,"3","6000","5","A2636","2019-06-11 17:27:44","A3211","2019-12-11 10:36:08","0","12"
"87","70","◆2019年7・8・9月価格◆食事アップグレード◆レディースドック◆ランチ付き","◆2019年7・8・9月価格◆食事アップグレード◆レディースドッ","0","0","0","0","0",\N,"3","6000","5","A2636","2019-06-11 17:30:45","A3211","2019-12-11 10:36:08","0","15"
"88","71","◆2019年7・8・9月価格◆食事アップグレード◆レディースドック◆マッサージ付き◆ランチ付き","◆2019年7・8・9月価格◆食事アップグレード◆レディースドッ","0","0","0","0","0",\N,"3","6000","5","A2636","2019-06-11 17:34:07","A3211","2019-12-11 10:36:08","0","13"
"89","72","◆2019年7・8・9月価格◆レディース検査各種◆乳腺エコー、乳腺マンモ、子宮エコー検査の内いずれか1つご選択","◆2019年7・8・9月価格◆レディース検査各種◆乳腺エコー、乳","0","0","0","0","0",\N,"7","6000","6","A2636","2019-06-11 17:37:25","A3211","2019-12-11 10:36:08","0","14"
"90","73","◆2019年7・8・9月価格◆大腸3DCT検査","◆2019年7・8・9月価格◆大腸3DCT検査","0","0","0","0","0",\N,"3","3000","6","A2636","2019-06-11 17:46:55","A3211","2019-12-11 10:36:08","0","12"
"91","74","◆2019年7・8・9月価格◆脳検査（頭部MRI/A）◆","◆2019年7・8・9月価格◆脳検査（頭部MRI/A）◆","0","0","0","0","0",\N,"3","6000","5","A2636","2019-06-11 17:49:15","A3211","2019-12-11 10:36:08","0","12"
"92","21","◆2019年10・11・12月価格◆婦人科＋乳腺検査セット（乳腺エコー＋乳腺マンモグラフィ＋子宮細胞診）","◆2019年10・11・12月価格◆婦人科＋乳腺検査セット（乳腺","0","0","0","0","0",\N,"3","3000","5","A3218","2019-09-13 13:20:18","A3211","2019-12-24 10:36:57","0","11"
"93","22","◆2019年10・11・12月価格◆人間ドック（胃部X線検査）◆ランチ付き","◆2019年10・11・12月価格◆人間ドック（胃部X線検査）◆","0","0","0","0","0",\N,"3","6000","5","A3218","2019-09-13 13:30:27","A3211","2019-12-24 10:38:40","0","14"
"94","23","◆2019年10・11・12月価格◆マッサージ付き◆人間ドック（胃部X線検査）◆ランチ付き","◆2019年10・11・12月価格◆マッサージ付き◆人間ドック（","0","0","0","0","0",\N,"3","6000","5","A3218","2019-09-13 13:43:42","A3211","2019-12-24 10:39:15","0","14"
"95","24","◆2019年10・11・12月価格◆食事アップグレード◆人間ドック（胃部X線検査）◆ランチ付き","◆2019年10・11・12月価格◆食事アップグレード◆人間ドッ","0","0","0","0","0",\N,"3","6000","5","A3218","2019-09-13 13:47:28","A3211","2019-12-24 10:40:04","0","12"
"96","25","◆2019年10・11・12月価格◆食事アップグレード◆ 人間ドック（胃部X線検査）◆マッサージ付き◆ランチ付き","◆2019年10・11・12月価格◆食事アップグレード◆ 人間ド","0","0","0","0","0",\N,"3","6000","5","A3218","2019-09-13 13:52:44","A3211","2019-12-24 10:41:03","0","12"
"97","26","◆2019年10・11・12月◆人間ドック（胃カメラ）◆ランチ付き","◆2019年10・11・12月◆人間ドック（胃カメラ）◆ランチ付","0","0","0","0","0",\N,"3","6000","5","A3218","2019-09-13 13:57:45","A3211","2019-12-24 10:43:46","0","11"
"98","27","◆2019年10・11・12月価格◆人間ドック（胃カメラ）◆マッサージ付き◆ランチ付き","◆2019年10・11・12月価格◆人間ドック（胃カメラ）◆マッ","0","0","0","0","0",\N,"3","6000","5","A3218","2019-09-13 14:01:45","A3211","2019-12-24 10:42:18","0","12"
"99","28","◆2019年10・11・12月価格◆食事アップグレード◆人間ドック（胃カメラ）◆ランチ付き","◆2019年10・11・12月価格◆食事アップグレード◆人間ドッ","0","0","0","0","0",\N,"3","6000","5","A3218","2019-09-13 14:09:25","A3211","2019-12-24 10:43:11","0","11"
"100","29","◆2019年10・11・12月価格◆食事アップグレード◆人間ドック（胃カメラ）◆マッサージ付き◆ランチ付き","◆2019年10・11・12月価格◆食事アップグレード◆人間ドッ","0","0","0","0","0",\N,"3","6000","5","A3218","2019-09-13 14:12:20","A3211","2019-12-24 10:44:21","0","12"
"101","30","◆2019年10・11・12月価格◆脳ドック◆ランチ付き","◆2019年10・11・12月価格◆脳ドック◆ランチ付き","0","0","0","0","0",\N,"3","6000","5","A3218","2019-09-13 14:16:18","A3211","2019-12-24 10:53:50","0","8"
